     7869     3.899860013E-03    -7.427114023E-02     5.553678572E-03
     7870     8.593698887E-03    -7.440246936E-02     2.563507226E-03
     7871    -1.130468858E-02    -5.608943378E-02     0.000000000E+00
     7872    -7.857855139E-03    -6.670133359E-02     0.000000000E+00
     7873    -6.133763211E-03    -6.280117221E-02     0.000000000E+00
     7874    -1.198318959E-02    -6.458649089E-02     0.000000000E+00
     7875    -6.749457683E-03    -5.860688230E-02     0.000000000E+00
     7876    -1.010226118E-02    -5.859917191E-02     5.124097805E-03
     7877    -5.088395482E-03    -6.247967284E-02     4.995253739E-03
     7878    -1.281853439E-02    -6.277102873E-02     2.500000000E-03
     7879    -5.602683388E-03     4.635946006E-02     0.000000000E+00
     7880    -9.631117278E-03     3.947930839E-02     0.000000000E+00
     7881    -1.048708249E-02     4.856550193E-02     0.000000000E+00
     7882    -1.298186331E-02     4.085052291E-02     0.000000000E+00
     7883    -7.412808811E-03     4.405810386E-02     5.094107966E-03
     7884    -1.202492096E-02     4.405886592E-02     4.166666667E-03
     7885     9.352507903E-03    -4.006523427E-02     0.000000000E+00
     7886     1.169142923E-02    -5.050928359E-02     0.000000000E+00
     7887     7.281799285E-03    -4.911789102E-02     0.000000000E+00
     7888     1.509331305E-02    -4.867516452E-02     4.464285714E-03
     7889     1.170895556E-02    -4.378140313E-02     4.463164109E-03
     7890     7.690218486E-03    -4.875283020E-02     4.772835136E-03
     7891     7.572048998E-03    -4.307823442E-02     3.104894552E-03
     7892     8.567806066E-03     3.503308788E-02     0.000000000E+00
     7893     5.098759966E-03     4.394790433E-02     0.000000000E+00
     7894     1.334812946E-02     3.483345763E-02     5.081344212E-03
     7895     1.212204531E-02     4.164731020E-02     4.166666667E-03
     7896     9.872796596E-03     3.901441940E-02     6.543047981E-03
     7897     8.194536191E-03     4.514103742E-02     4.331253920E-03
     7898     2.242449694E-03     2.943754675E-02     0.000000000E+00
     7899     8.475068558E-03     2.782512758E-02     0.000000000E+00
     7900     1.111573221E-02     3.019060568E-02     5.081344212E-03
     7901     5.938621707E-03     2.624603142E-02     4.131151146E-03
     7902     3.099868408E-03     3.103718262E-02     5.544936254E-03
     7903     7.640399342E-03     3.437156745E-02     6.543047981E-03
     7904    -1.129322679E-02    -4.643972392E-02     0.000000000E+00
     7905    -8.512986203E-03    -3.825629142E-02     0.000000000E+00
     7906    -1.232360611E-02    -3.860602241E-02     0.000000000E+00
     7907    -5.742376896E-03    -3.729756013E-02     4.180056449E-03
     7908    -1.253861057E-02    -4.195171937E-02     3.870169224E-03
     7909    -1.180689162E-02    -3.696936511E-02     2.374569492E-03
     7910    -8.528571267E-03    -4.286785035E-02     6.278803602E-03
     7911    -1.339949264E-02     6.374536216E-02     0.000000000E+00
     7912    -1.118126509E-02     5.671580226E-02     0.000000000E+00
     7913    -1.599552430E-02     6.091179497E-02     5.000000000E-03
     7914    -1.005974968E-02     5.883832204E-02     4.835013291E-03
     7915    -1.309933765E-02     6.383532564E-02     2.479413897E-03
     7916    -7.629433747E-03    -5.353403683E-02     0.000000000E+00
     7917    -1.609233232E-02    -5.142234515E-02     5.535714286E-03
     7918    -1.609233232E-02    -4.825787424E-02     4.110507672E-03
     7919    -1.343004843E-02    -4.652858376E-02     3.870169224E-03
     7920    -1.098223724E-02    -5.352632644E-02     5.124097805E-03
     7921    -1.353466650E-02    -4.914097010E-02     6.938884573E-03
     7922    -9.420009129E-03    -4.744471474E-02     6.278803602E-03
     7923     4.143979446E-03    -3.182343313E-02     0.000000000E+00
     7924     8.085279030E-03    -2.970483552E-02     0.000000000E+00
     7925     1.079170474E-02    -3.137148387E-02     5.045178525E-03
     7926     1.419522822E-02    -3.481808977E-02     2.328970757E-03
     7927     1.087483737E-02    -3.832441036E-02     4.463164109E-03
     7928     3.717712424E-03    -3.367025112E-02     4.180056449E-03
     7929     6.737930810E-03    -3.762124165E-02     3.104894552E-03
     7930    -5.255030296E-03     3.147221153E-02     0.000000000E+00
     7931    -5.297429126E-03     2.866615148E-02     0.000000000E+00
     7932     1.845662589E-03     2.529334223E-02     4.131151146E-03
     7933    -3.899620395E-03     2.374809037E-02     4.379118387E-03
     7934    -9.930907104E-04     3.008449344E-02     5.544936254E-03
     7935    -3.427307152E-03    -3.184417404E-02     0.000000000E+00
     7936     3.710868762E-03    -2.692002716E-02     0.000000000E+00
     7937    -4.347965529E-03    -2.828380966E-02     0.000000000E+00
     7938    -2.122013327E-03    -2.482103311E-02     4.550319786E-03
     7939    -6.566978444E-04    -3.088544275E-02     4.180056449E-03
     7940     1.027159279E-03    -2.448491183E-02     2.487500145E-03
     7941    -5.487082490E-03     5.042591071E-02     0.000000000E+00
     7942    -2.412808811E-03     4.591851264E-02     5.094107966E-03
     7943    -4.365567073E-03     5.254843049E-02     4.835013291E-03
     7944     2.493092838E-03     4.941300192E-02     4.331253920E-03
     7945     1.319826395E-02    -6.018185883E-02     0.000000000E+00
     7946     8.786602423E-03    -5.410494757E-02     0.000000000E+00
     7947     1.659811618E-02    -5.366222107E-02     4.464285714E-03
     7948     1.659811618E-02    -5.782599168E-02     5.000000000E-03
     7949     9.195021624E-03    -5.373988675E-02     4.772835136E-03
     7950     1.258327513E-02    -6.044129328E-02     3.654480936E-03
     7951     1.435074919E-02    -5.511897663E-02     6.770913698E-03
     7952    -3.566905829E-03    -6.834022656E-02     0.000000000E+00
     7953    -9.416332212E-03    -7.012554524E-02     0.000000000E+00
     7954    -2.521538101E-03    -6.801872718E-02     4.995253739E-03
     7955    -1.064502975E-03    -7.448812185E-02     5.553678572E-03
     7956    -8.271441229E-03    -7.146218362E-02     6.945986047E-03
     7957    -9.100546381E-03    -7.446985538E-02     2.741179770E-03
     7958    -1.025167701E-02    -6.831008307E-02     2.500000000E-03
     7959     1.129021482E-02     6.302595358E-02     0.000000000E+00
     7960     1.150681436E-02     5.892718182E-02     0.000000000E+00
     7961     1.144150023E-02     5.811988292E-02     2.674753668E-03
     7962     6.736143407E-03     6.221381012E-02     4.918762868E-03
     7963     6.885218151E-03     5.560717845E-02     4.331253920E-03
     7964    -8.701949998E-03     3.165350545E-02     0.000000000E+00
     7965    -1.201029720E-02     3.583078003E-02     0.000000000E+00
     7966    -4.397611583E-03     3.307184741E-02     5.544936254E-03
     7967    -6.441242701E-03     3.903836097E-02     5.094107966E-03
     7968    -1.105335485E-02     3.903912304E-02     4.166666667E-03
     7969    -1.178803414E-02     3.424015756E-02     2.742999472E-03
     7970    -9.568650455E-03     3.461710950E-02     5.918729225E-03
     7971    -3.697038377E-02    -1.019406522E-02     0.000000000E+00
     7972    -3.677818290E-02    -1.234003427E-02     2.523277612E-03
     7973    -3.120929259E-02    -1.392181714E-02     3.001302418E-03
     7974    -3.588420610E-02    -1.658073191E-02     2.455807335E-03
     7975     3.697038377E-02    -1.019406522E-02     0.000000000E+00
     7976     3.753411541E-02    -9.511862814E-03     2.602778145E-03
     7977     3.691322722E-02    -1.311430137E-02     6.404389599E-03
     7978     3.415779595E-02    -1.472679138E-02     2.841048471E-03
     7979     2.395485033E-02    -2.316582612E-02     0.000000000E+00
     7980     3.043802151E-02    -2.503241222E-02     2.129069629E-03
     7981     2.654622533E-02    -2.762960333E-02     3.518809973E-03
     7982    -2.347154519E-02    -2.339353602E-02     0.000000000E+00
     7983    -2.455792549E-02    -2.595788657E-02     4.500055432E-03
     7984    -2.902018633E-02    -2.619117201E-02     3.265725666E-03
     7985    -2.549075407E-02    -2.992863146E-02     2.447189331E-03
     7986     3.140573301E-02     2.149157017E-02     0.000000000E+00
     7987     2.307339005E-02     2.357865376E-02     0.000000000E+00
     7988     3.089356695E-02     2.339057791E-02     2.833520660E-03
     7989     2.650551044E-02     2.798756354E-02     3.310102452E-03
     7990    -3.140573301E-02     2.149157017E-02     0.000000000E+00
     7991    -2.321829353E-02     2.354394506E-02     0.000000000E+00
     7992    -2.720753039E-02     2.386200492E-02     5.846723325E-03
     7993    -2.556681008E-02     2.890256187E-02     3.306000978E-03
     7994    -3.059049541E-02     2.446827886E-02     3.481498885E-03
     7995     3.664019525E-02     1.423855092E-02     2.123513965E-03
     7996     3.480289561E-02     1.817892807E-02     2.833520660E-03
     7997    -3.625253911E-02     1.503620187E-02     3.398518923E-03
     7998    -3.449982407E-02     1.925662902E-02     3.481498885E-03
     7999     3.808587391E-02    -3.408375263E-03     0.000000000E+00
     8000     4.167255423E-02     1.300254710E-03     2.313326627E-03
     8001     3.864960555E-02    -2.726172856E-03     2.602778145E-03
     8002     3.971357080E-02     3.423013609E-03     1.719118489E-03
     8003     3.945431364E-02     6.151941303E-04     4.019836052E-03
     8004    -3.808587391E-02    -3.408375263E-03     0.000000000E+00
     8005    -3.923411796E-02    -1.425768680E-03     2.604797212E-03
     8006    -3.944655219E-02     3.081370225E-03     2.707142045E-03
     8007    -1.043480338E-02    -3.499945430E-02     0.000000000E+00
     8008    -7.544841858E-03    -3.108935893E-02     0.000000000E+00
     8009    -3.853574174E-03    -3.369099202E-02     4.180056449E-03
     8010    -9.918088902E-03    -3.336279701E-02     2.374569492E-03
     8011    -1.427896834E-02     7.008982171E-02     0.000000000E+00
     8012    -1.450778169E-02     6.678103586E-02     2.479413897E-03
     8013     1.461546195E-02     6.134491350E-02     0.000000000E+00
     8014     1.407443120E-02     6.946612815E-02     0.000000000E+00
     8015     1.719943120E-02     6.323381163E-02     5.000000000E-03
     8016     1.719943120E-02     6.776075373E-02     5.000000000E-03
     8017     1.455014781E-02     6.053761460E-02     2.674753668E-03
     8018     9.844790989E-03     6.463154180E-02     4.918762868E-03
     8019     1.230220889E-02     7.083105870E-02     4.603636507E-03
     8020     1.335925074E-02    -6.901777360E-02     0.000000000E+00
     8021     1.274426193E-02    -6.927720805E-02     3.654480936E-03
     8022     1.303393775E-02    -7.508334186E-02     2.563507226E-03
     8023     1.258530672E-02    -6.512681197E-02     3.654480936E-03
     8024    -2.458508373E-03    -6.024577526E-02     0.000000000E+00
     8025    -7.974461720E-04    -6.411856580E-02     4.995253739E-03
     8026     1.035859406E-02    -2.646807789E-02     5.045178525E-03
     8027     3.284601740E-03    -2.876684514E-02     4.180056449E-03
     8028     4.968458864E-03    -2.236631422E-02     2.487500145E-03
     8029     7.453148853E-03    -2.279573834E-02     5.616709928E-03
     8030    -1.135546176E-02    -3.143908992E-02     0.000000000E+00
     8031    -1.886526354E-02    -3.425161410E-02     2.447189331E-03
     8032    -1.446042775E-02    -3.869488225E-02     3.870169224E-03
     8033    -1.372870881E-02    -3.371252800E-02     2.374569492E-03
     8034    -1.518574080E-02     5.143270841E-02     5.000000000E-03
     8035    -7.297207913E-03     4.812455451E-02     5.094107966E-03
     8036    -9.249966176E-03     5.475447236E-02     4.835013291E-03
     8037    -1.190932006E-02     4.812531658E-02     4.166666667E-03
     8038    -1.066083296E-02    -2.492684089E-02     0.000000000E+00
     8039    -6.239548034E-03    -2.406621800E-02     4.550319786E-03
     8040    -4.774232551E-03    -3.013062765E-02     4.180056449E-03
     8041    -1.083874728E-02    -2.980243263E-02     2.374569492E-03
     8042    -9.622868563E-03    -2.839411920E-02     6.021318778E-03
     8043     6.513848168E-04    -5.438252018E-02     0.000000000E+00
     8044     4.785391681E-03    -5.234849418E-02     4.772835136E-03
     8045    -1.322588084E-02    -7.235501267E-02     2.741179770E-03
     8046    -1.437701146E-02    -6.619524037E-02     2.500000000E-03
     8047    -1.006536079E-02     2.619517453E-02     0.000000000E+00
     8048    -7.346540096E-03     2.392938429E-02     4.379118387E-03
     8049    -4.440010412E-03     3.026578736E-02     5.544936254E-03
     8050    -1.216821453E-02     2.707257644E-02     4.418471274E-03
     8051    -1.183043297E-02     3.143409751E-02     2.742999472E-03
     8052    -9.611049284E-03     3.181104945E-02     5.918729225E-03
     8053     1.463255203E-02     2.285705337E-02     0.000000000E+00
     8054     2.024826262E-02     1.602827678E-02     0.000000000E+00
     8055     1.632210509E-02     1.780242274E-02     3.345580047E-03
     8056     1.727321567E-02     2.522253147E-02     5.081344212E-03
     8057     2.208249614E-02     2.486299729E-02     3.310102452E-03
     8058     2.232265045E-02     1.758210104E-02     5.479495831E-03
     8059    -2.040737821E-02     1.598836738E-02     0.000000000E+00
     8060    -1.516327773E-02     2.196378688E-02     0.000000000E+00
     8061    -1.726613147E-02     2.284118879E-02     4.418471274E-03
     8062    -2.292941957E-02     2.070272996E-02     5.846723325E-03
     8063    -2.128869926E-02     2.574328692E-02     3.306000978E-03
     8064    -1.833565848E-02     1.750500072E-02     3.437124219E-03
     8065     2.118908271E-02    -1.580990760E-02     0.000000000E+00
     8066     1.951250714E-02    -1.762655613E-02     3.913978471E-03
     8067     2.300467131E-02    -2.409220944E-02     3.518809973E-03
     8068     1.673915804E-02    -2.388157924E-02     5.045178525E-03
     8069    -2.064170484E-02    -1.606743175E-02     0.000000000E+00
     8070    -1.615142586E-02    -2.120426962E-02     0.000000000E+00
     8071    -1.672200332E-02    -1.798839368E-02     3.285695016E-03
     8072    -2.053306633E-02    -2.264820257E-02     4.500055432E-03
     8073    -2.284967635E-02    -1.715311320E-02     3.001302418E-03
     8074    -3.892309306E-02    -4.784263945E-03     2.604797212E-03
     8075    -3.758264814E-02    -8.912839573E-03     2.523277612E-03
     8076     3.833858065E-02    -6.084668121E-03     2.602778145E-03
     8077     1.476674735E-02     5.643884284E-02     2.674753668E-03
     8078    -1.440410088E-02     4.041033756E-02     4.166666667E-03
     8079    -1.949912952E-02     3.415194914E-02     3.306000978E-03
     8080    -1.513878017E-02     3.561137208E-02     2.742999472E-03
     8081     2.394079429E-02     7.022751324E-03     0.000000000E+00
     8082     2.381327015E-02     4.028778779E-03     3.346130171E-03
     8083     2.532877882E-02    -1.559328596E-03     5.152455119E-03
     8084     2.944861104E-02     1.575167049E-03     7.010860650E-03
     8085    -2.395500639E-02     7.017550615E-03     0.000000000E+00
     8086    -2.826892419E-02    -1.659162912E-03     4.960271932E-03
     8087    -2.702447732E-02     5.169031360E-03     5.114460668E-03
     8088    -2.297512733E-02     8.742185601E-04     3.491944891E-03
     8089     1.059804018E-03    -5.401745935E-02     4.772835136E-03
     8090    -6.427006338E-03    -5.604377496E-02     5.124097805E-03
     8091    -1.413140645E-03    -5.992427589E-02     4.995253739E-03
     8092     1.687500000E-02     7.617072036E-02     4.612970545E-03
     8093     1.687500000E-02     7.178319663E-02     5.000000000E-03
     8094     1.197777768E-02     7.485350159E-02     4.603636507E-03
     8095    -1.335694648E-02     7.411728869E-02     3.115317393E-03
     8096    -1.397881335E-02     7.017978520E-02     2.479413897E-03
     8097     1.230428137E-02     2.020538860E-02     3.345580047E-03
     8098     1.325539195E-02     2.762549733E-02     5.081344212E-03
     8099     8.078281453E-03     2.368092307E-02     4.131151146E-03
     8100     2.028829353E-02    -1.380803150E-02     3.913978471E-03
     8101     2.138315424E-02    -9.627088828E-03     2.576265975E-03
     8102     2.705727124E-02    -1.391185291E-02     2.841048471E-03
     8103    -1.791702212E-02    -1.397197341E-02     3.285695016E-03
     8104    -2.074580857E-02    -1.038080377E-02     2.592705757E-03
     8105    -2.404469515E-02    -1.313669293E-02     3.001302418E-03
     8106     2.171862536E-02     8.608493518E-03     3.346130171E-03
     8107     1.791999197E-02     1.337661201E-02     3.345580047E-03
     8108     2.392053732E-02     1.315629031E-02     5.479495831E-03
     8109    -2.494404463E-02     9.743545389E-03     5.114460668E-03
     8110    -1.980285397E-02     1.310869799E-02     3.437124219E-03
     8111    -8.667552055E-03     2.127711343E-02     4.379118387E-03
     8112    -1.348922649E-02     2.442030557E-02     4.418471274E-03
     8113    -8.434880761E-03    -2.146406433E-02     4.550319786E-03
     8114    -1.342674315E-02    -1.910881127E-02     3.285695016E-03
     8115    -1.723780616E-02    -2.376862017E-02     4.500055432E-03
     8116    -1.303408001E-02    -2.720027896E-02     2.374569492E-03
     8117    -1.181820129E-02    -2.579196554E-02     6.021318778E-03
     8118     4.921654019E-02    -6.087658596E-04     1.426783784E-02
     8119     5.235318750E-02     9.538109106E-04     1.345477543E-02
     8120     5.292757861E-02    -9.681043289E-04     1.666855455E-02
     8121     5.557790540E-02    -1.335484271E-03     1.418301595E-02
     8122     5.036207290E-02    -1.387299617E-03     1.124541942E-02
     8123     5.736397918E-04    -1.448494054E-02     2.000000000E-02
     8124     2.674078655E-03    -9.345175359E-03     2.000000000E-02
     8125     8.586733253E-03    -8.608099156E-03     2.000000000E-02
     8126     1.114077101E-02    -1.306371698E-02     2.000000000E-02
     8127     9.650468606E-03    -1.823506723E-02     2.000000000E-02
     8128     3.171851803E-03    -1.745345321E-02     2.000000000E-02
     8129     6.906088299E-03    -1.241169414E-02     1.587207887E-02
     8130     6.618078516E-03    -1.756310629E-02     1.561670993E-02
     8131    -6.940004115E-03     8.664209941E-03     2.000000000E-02
     8132     6.017248976E-04     1.432034979E-02     2.000000000E-02
     8133    -9.821129691E-04     9.426962434E-03     2.000000000E-02
     8134    -8.961068741E-03     1.714610295E-02     2.000000000E-02
     8135    -2.543503335E-03     1.865111082E-02     2.000000000E-02
     8136    -1.151683548E-02     1.351953112E-02     2.000000000E-02
     8137    -5.223381337E-03     1.621632930E-02     1.437911839E-02
     8138    -9.420928858E-03     1.081003048E-02     1.582245615E-02
     8139    -5.042367053E-03     8.127738074E-03     1.286878025E-02
     8140     1.531907474E-02     1.257190733E-02     2.000000000E-02
     8141     2.069474012E-02     1.328811684E-02     2.000000000E-02
     8142     1.162111926E-02     1.645382296E-02     2.000000000E-02
     8143     1.970969356E-02     2.298046959E-02     2.000000000E-02
     8144     2.390338063E-02     1.937518048E-02     2.000000000E-02
     8145     1.399653618E-02     2.146019336E-02     2.000000000E-02
     8146     2.364917230E-02     2.208653684E-02     1.677005726E-02
     8147     1.576729593E-02     1.641951986E-02     1.334558005E-02
     8148     1.671840651E-02     2.383962859E-02     1.508134421E-02
     8149     1.154129601E-02     1.989505433E-02     1.413115115E-02
     8150     2.176784128E-02     1.619919816E-02     1.547949583E-02
     8151     2.587310994E-03     6.534903933E-02     2.000000000E-02
     8152    -3.158010862E-03     6.530184251E-02     2.000000000E-02
     8153    -5.599004954E-03     5.963951326E-02     2.000000000E-02
     8154     5.457426731E-03     5.765656709E-02     2.000000000E-02
     8155    -1.489540172E-04     5.411006961E-02     2.000000000E-02
     8156     6.846423948E-03     6.240149268E-02     2.000000000E-02
     8157    -5.248788176E-03     5.619452416E-02     2.000000000E-02
     8158     2.496405770E-03     6.152317173E-02     1.491876287E-02
     8159    -4.213179396E-03     5.805196863E-02     1.483501329E-02
     8160    -5.940230580E-03     6.306852255E-02     1.672023209E-02
     8161     2.645480514E-03     5.491654006E-02     1.433125392E-02
     8162     1.051305769E-03    -4.206774382E-02     2.000000000E-02
     8163     1.204128745E-03    -5.214098198E-02     2.000000000E-02
     8164    -3.763630927E-03    -4.227402099E-02     2.000000000E-02
     8165    -5.958161181E-03    -4.788492444E-02     2.000000000E-02
     8166     5.444263256E-03    -4.810261241E-02     2.000000000E-02
     8167     5.819330655E-03    -4.307770260E-02     2.000000000E-02
     8168    -2.368091952E-03    -5.093098325E-02     2.000000000E-02
     8169     2.399284330E-03    -4.937861586E-02     1.477283514E-02
     8170     3.169446748E-03    -4.333378800E-02     1.703891985E-02
     8171    -3.525297915E-03    -4.532331977E-02     1.627880360E-02
     8172     2.498126754E-03     3.633622269E-02     2.000000000E-02
     8173    -5.552228054E-03     4.225283716E-02     2.000000000E-02
     8174     5.656948521E-03     4.236952389E-02     2.000000000E-02
     8175     0.000000000E+00     4.465224147E-02     2.000000000E-02
     8176    -3.432226179E-03     3.842317292E-02     2.000000000E-02
     8177    -8.343537245E-04     3.622834564E-02     2.000000000E-02
     8178    -6.783599845E-05     3.599770907E-02     1.554493625E-02
     8179    -2.111467117E-03     4.196422264E-02     1.509410797E-02
     8180     4.472694936E-03     3.933209390E-02     1.654304798E-02
     8181    -3.142917911E-02     7.166856104E-03     2.000000000E-02
     8182    -2.884371416E-02     1.454515372E-02     2.000000000E-02
     8183    -2.683387317E-02     5.204577028E-03     2.000000000E-02
     8184    -2.402899228E-02     1.483113087E-02     2.000000000E-02
     8185    -3.062030571E-02     1.086507827E-02     2.000000000E-02
     8186    -2.231964401E-02     7.878302790E-03     2.000000000E-02
     8187    -2.235174050E-02     1.176914062E-02     2.000000000E-02
     8188    -2.709067844E-02     8.907790281E-03     1.511446067E-02
     8189    -2.654324888E-02     1.547067212E-02     1.584672332E-02
     8190    -3.112079358E-02     1.330690718E-02     1.682136768E-02
     8191     2.428603525E-02    -1.495666544E-02     2.000000000E-02
     8192     2.975606306E-02    -1.334778989E-02     2.000000000E-02
     8193     2.108773414E-02    -1.092734426E-02     2.000000000E-02
     8194     3.134727678E-02    -8.270321492E-03     2.000000000E-02
     8195     2.612202070E-02    -5.506958135E-03     2.000000000E-02
     8196     2.265659362E-02    -7.371440774E-03     2.000000000E-02
     8197     3.176824493E-02    -1.133538141E-02     1.640438960E-02
     8198     2.524903625E-02    -7.812556888E-03     1.515245512E-02
     8199     2.736039693E-02    -1.505793681E-02     1.568031350E-02
     8200     2.224383594E-02    -1.284405002E-02     1.391397847E-02
     8201    -2.317082936E-03    -3.756796645E-02     2.000000000E-02
     8202     7.265878645E-03    -3.837164805E-02     2.000000000E-02
     8203     5.439392754E-03    -3.430679579E-02     2.000000000E-02
     8204     1.401708060E-03    -3.349251008E-02     2.000000000E-02
     8205     7.074444463E-04    -3.504697500E-02     1.418005645E-02
     8206     4.615994738E-03    -3.862773346E-02     1.703891985E-02
     8207    -2.078749925E-03    -4.061726522E-02     1.627880360E-02
     8208     3.644737567E-03    -6.385786645E-02     2.000000000E-02
     8209     7.043634223E-03    -5.346979603E-02     2.000000000E-02
     8210     7.399508325E-03    -5.895506763E-02     2.000000000E-02
     8211     8.761791537E-06    -6.043350546E-02     2.000000000E-02
     8212    -7.687209851E-04    -5.629816687E-02     2.000000000E-02
     8213     3.998655297E-03    -5.474579948E-02     1.477283514E-02
     8214     1.525710635E-03    -6.065261602E-02     1.499525374E-02
     8215    -5.007923643E-03    -2.235503991E-04     2.000000000E-02
     8216    -1.386138093E-02    -6.841309342E-04     2.000000000E-02
     8217    -3.424085776E-03     4.669836958E-03     2.000000000E-02
     8218    -1.392671180E-02     4.871567808E-03     2.000000000E-02
     8219    -9.227331648E-03    -1.060046797E-03     2.000000000E-02
     8220    -1.395880829E-02     8.762405642E-03     2.000000000E-02
     8221    -7.114539266E-03    -2.215637591E-03     1.478429041E-02
     8222    -1.186290166E-02     6.052905001E-03     1.582245615E-02
     8223    -7.484339860E-03     3.370612599E-03     1.286878025E-02
     8224    -1.163974841E-02    -1.303424666E-03     1.609894000E-02
     8225    -1.503407906E-02     2.925728276E-02     2.000000000E-02
     8226    -1.756706031E-02     2.495485299E-02     2.000000000E-02
     8227    -2.180007883E-02     2.439027141E-02     2.000000000E-02
     8228    -1.838362132E-02     3.228408778E-02     2.000000000E-02
     8229    -2.415338904E-02     2.651596229E-02     2.000000000E-02
     8230    -1.865104734E-02     2.716827149E-02     1.441847127E-02
     8231    -2.030063586E-02     3.203531423E-02     1.611472884E-02
     8232    -2.431433543E-02     2.502981266E-02     1.584672332E-02
     8233    -2.267361513E-02     3.007036962E-02     1.330600098E-02
     8234    -2.465178263E-02     2.968652326E-02     1.801591855E-02
     8235     1.847305744E-02     8.171742411E-03     2.000000000E-02
     8236     9.399436580E-03     1.133744853E-02     2.000000000E-02
     8237     7.815598713E-03     6.444061175E-03     2.000000000E-02
     8238     1.214441544E-02     2.287750021E-03     2.000000000E-02
     8239     1.973273976E-02     3.252518313E-03     2.000000000E-02
     8240     1.626731269E-02     1.388035674E-03     2.000000000E-02
     8241     1.734424664E-02     6.535026936E-03     1.334613017E-02
     8242     1.354561325E-02     1.130314543E-02     1.334558005E-02
     8243     1.116841958E-02     5.157418817E-03     1.505431765E-02
     8244     1.954615860E-02     1.108282373E-02     1.547949583E-02
     8245     2.009566729E-02    -2.543410915E-02     2.000000000E-02
     8246     1.476456077E-02    -3.519995713E-02     2.000000000E-02
     8247     2.161311480E-02    -3.033987442E-02     2.000000000E-02
     8248     1.540706378E-02    -2.657613821E-02     2.000000000E-02
     8249     1.293807488E-02    -3.113510487E-02     2.000000000E-02
     8250     1.528011889E-02    -2.957651684E-02     1.504517852E-02
     8251     2.068866963E-02    -3.201663263E-02     1.779839004E-02
     8252     1.731700442E-02    -3.351127828E-02     1.672472882E-02
     8253     2.974586037E-02     6.477731019E-03     2.000000000E-02
     8254     2.705736333E-02     1.497501556E-02     2.000000000E-02
     8255     2.901268999E-02     1.075089870E-02     2.000000000E-02
     8256     2.510840515E-02     3.968727825E-03     2.000000000E-02
     8257     2.492182399E-02     1.179903324E-02     1.547949583E-02
     8258     2.835525291E-02     4.797624717E-03     1.701086065E-02
     8259     8.155075276E-03     3.839445775E-02     2.000000000E-02
     8260     2.203639074E-03     2.812102139E-02     2.000000000E-02
     8261     7.724284229E-03     2.879663075E-02     2.000000000E-02
     8262     9.188455066E-03     3.371445525E-02     2.000000000E-02
     8263     1.663773030E-03     3.225327950E-02     2.000000000E-02
     8264     2.430290756E-03     3.202264293E-02     1.554493625E-02
     8265     6.970821690E-03     3.535702776E-02     1.654304798E-02
     8266    -2.190625547E-02    -9.614230772E-03     2.000000000E-02
     8267    -2.648581550E-02    -6.732257792E-03     2.000000000E-02
     8268    -3.127423299E-02    -9.210351781E-03     2.000000000E-02
     8269    -2.827404114E-02    -1.801889607E-02     2.000000000E-02
     8270    -3.046473637E-02    -1.354826743E-02     2.000000000E-02
     8271    -2.358263733E-02    -1.699672479E-02     2.000000000E-02
     8272    -2.798706765E-02    -9.857238811E-03     1.496027193E-02
     8273    -2.855861513E-02    -1.541009746E-02     1.604247600E-02
     8274    -2.367895632E-02    -1.285948784E-02     1.640877084E-02
     8275    -5.806229436E-03    -2.032061110E-02     2.000000000E-02
     8276    -6.954865207E-03    -3.189087510E-02     2.000000000E-02
     8277    -1.105454454E-02    -2.962210857E-02     2.000000000E-02
     8278    -3.236074210E-03    -2.781541873E-02     2.000000000E-02
     8279    -3.208017424E-03    -2.328912377E-02     2.000000000E-02
     8280    -9.913552546E-03    -2.354271444E-02     2.000000000E-02
     8281    -5.395653307E-03    -2.330547401E-02     1.455031979E-02
     8282    -8.778973836E-03    -2.763337522E-02     1.602131878E-02
     8283    -1.089112492E-02     2.517330025E-02     2.000000000E-02
     8284    -4.473559517E-03     2.667830812E-02     2.000000000E-02
     8285    -1.170768594E-02     3.250253503E-02     2.000000000E-02
     8286    -7.611298015E-03     3.300539352E-02     2.000000000E-02
     8287    -5.013425561E-03     3.081056623E-02     2.000000000E-02
     8288    -7.153437519E-03     2.424352660E-02     1.437911839E-02
     8289    -4.246907835E-03     3.057992967E-02     1.554493625E-02
     8290    -1.197511195E-02     2.738671874E-02     1.441847127E-02
     8291    -1.362470047E-02     3.225376149E-02     1.611472884E-02
     8292    -9.417946707E-03     3.212519176E-02     1.591872923E-02
     8293    -2.734309226E-03    -9.493950440E-03     2.000000000E-02
     8294    -6.953717232E-03    -1.033044684E-02     2.000000000E-02
     8295    -2.236536078E-03    -1.760222829E-02     2.000000000E-02
     8296    -8.942071200E-03    -1.785581896E-02     2.000000000E-02
     8297    -4.840924849E-03    -1.148603763E-02     1.478429041E-02
     8298    -4.424171960E-03    -1.761857853E-02     1.455031979E-02
     8299    -9.416034346E-03    -1.526332547E-02     1.328569502E-02
     8300     1.497700418E-03    -1.256046922E-02     1.587207887E-02
     8301    -9.366133997E-03    -1.057382471E-02     1.609894000E-02
     8302     2.816614439E-02    -1.824103533E-02     2.000000000E-02
     8303     1.949781546E-02    -1.582058970E-02     2.000000000E-02
     8304     2.421356408E-02    -2.475567614E-02     2.000000000E-02
     8305     1.800751306E-02    -2.099193994E-02     2.000000000E-02
